# Main output parameters;;;
output.start.year;0;;
output.file.prefix;osm;;
output.dir.path;output;;
output.recordfrequency.ndt;12;;
;;;
# CSV separator (COMA, SEMICOLON, EQUALS, COLON, TAB);;;
output.csv.separator;COMA;;
;;;
# Save restart file;;;
output.restart.enabled;false;;
output.restart.recordfrequency.ndt;60;;
output.restart.spinup;114;;
;;;
# Biomass;;;
output.biomass.enabled;true;;
output.biomass.bysize.enabled;false;;
output.biomass.byage.enabled;false;;
# Abundance;;;
output.abundance.enabled;false;;
output.abundance.bysize.enabled;false;;
output.abundance.byage.enabled;true;;
# Mortality;;;
output.mortality.enabled;true;;
output.mortality.perSpecies.byAge.enabled;true;;
output.mortality.perSpecies.bySize.enabled;false;;
# Yield;;;
output.yield.biomass.enabled;true;;
output.yield.abundance.enabled;false;;
output.yieldN.bySize.enabled;false;;
output.yield.bySize.enabled;false;;
output.yieldN.byAge.enabled;false;;
output.yield.byAge.enabled;false;;
# Size;;;
output.size.enabled;true ;;
output.size.catch.enabled;true ;;
output.meanSize.byAge.enabled;false;;
# TL;;;
output.TL.enabled;true;;
output.TL.catch.enabled;true;;
output.biomass.byTL.enabled;true;;
output.meanTL.bySize.enabled;false;;
output.meanTL.byAge.enabled;false;;
# Predation;;;
output.diet.composition.enabled;true;;
output.diet.composition.byAge.enabled;false;;
output.diet.composition.bySize.enabled;false;;
output.diet.pressure.enabled;true;;
output.diet.pressure.byAge.enabled;false;;
output.diet.pressure.bySize.enabled;false;;
# Spatial;;;
output.spatial.enabled;false;;
output.spatial.ltl.enabled;false;;
;;;
# Advanced parameters;;;
# Whether to include step 0 of the simulation in the outputs;;;
output.step0.include;false;;
# Cutoff for biomass, abundance, mean size and mean trophic level outputs;;;
output.cutoff.enabled;true;;
output.cutoff.age.sp0;0.08;;
output.cutoff.age.sp1;0.08;;
output.cutoff.age.sp2;0.08;;
output.cutoff.age.sp3;0.08;;
output.cutoff.age.sp4;0.08;;
output.cutoff.age.sp5;0.08;;
output.cutoff.age.sp6;0.08;;
output.cutoff.age.sp7;0.08;;
output.cutoff.age.sp8;0.08;;
output.cutoff.age.sp9;0.08;;
output.cutoff.age.sp10;0.33;;
output.cutoff.age.sp11;0.08;;
# Diet output stages;;;
output.diet.stage.structure;age;;
output.diet.stage.threshold.sp0;0.08;73.4;
output.diet.stage.threshold.sp1;0.08;;
output.diet.stage.threshold.sp2;0.08;14.8;34.1
output.diet.stage.threshold.sp3;0.08;20;46.8
output.diet.stage.threshold.sp4;0.08;34.6;
output.diet.stage.threshold.sp5;0.08;;
output.diet.stage.threshold.sp6;0.08;;
output.diet.stage.threshold.sp7;0.08;;
output.diet.stage.threshold.sp8;0.08;;
output.diet.stage.threshold.sp9;0.08;;
output.diet.stage.threshold.sp10;0.08;8;
output.diet.stage.threshold.sp11;0.08;;

output.distrib.bySize.min;0;;
output.distrib.bySize.max;205;;
output.distrib.bySize.incr;10;;
