# Species name;
species.name.sp0;KingMackerel
species.name.sp1;Amberjacks
species.name.sp2;RedGrouper
species.name.sp3;GagGrouper
species.name.sp4;RedSnapper
species.name.sp5;SardineHerringScadComplex
species.name.sp6;AnchoviesAndSilversides
species.name.sp7;CoastalOmnivores
species.name.sp8;ReefCarnivores
species.name.sp9;ReefOmnivores
species.name.sp10;Shrimps
species.name.sp11;LargeCrabs
#;
species.egg.size.sp0;0.1
species.egg.size.sp1;0.1
species.egg.size.sp2;0.1
species.egg.size.sp3;0.1
species.egg.size.sp4;0.1
species.egg.size.sp5;0.1
species.egg.size.sp6;0.1
species.egg.size.sp7;0.1
species.egg.size.sp8;0.1
species.egg.size.sp9;0.1
species.egg.size.sp10;0.1
species.egg.size.sp11;0.1
species.egg.weight.sp0;0.00053669
species.egg.weight.sp1;0.00053669
species.egg.weight.sp2;0.00053669
species.egg.weight.sp3;0.00053669
species.egg.weight.sp4;0.00053669
species.egg.weight.sp5;0.00053669
species.egg.weight.sp6;0.00053669
species.egg.weight.sp7;0.00053669
species.egg.weight.sp8;0.00053669
species.egg.weight.sp9;0.00053669
species.egg.weight.sp10;0.00053669
species.egg.weight.sp11;0.00053669
species.K.sp0;0.172
species.K.sp1;0.144
species.K.sp2;0.160
species.K.sp3;0.140
species.K.sp4;0.180
species.K.sp5;0.600
species.K.sp6;0.360
species.K.sp7;0.330
species.K.sp8;0.190
species.K.sp9;0.086
species.K.sp10;2.868
species.K.sp11;1.450
species.length2weight.allometric.power.sp0;2.9827
species.length2weight.allometric.power.sp1;2.8700
species.length2weight.allometric.power.sp2;3.1400
species.length2weight.allometric.power.sp3;3.0300
species.length2weight.allometric.power.sp4;3.0560
species.length2weight.allometric.power.sp5;3.2500
species.length2weight.allometric.power.sp6;2.8140
species.length2weight.allometric.power.sp7;3.2500
species.length2weight.allometric.power.sp8;2.7500
species.length2weight.allometric.power.sp9;3.5330
species.length2weight.allometric.power.sp10;3.0612
species.length2weight.allometric.power.sp11;2.4400
species.length2weight.condition.factor.sp0;0.0085000
species.length2weight.condition.factor.sp1;0.0325000
species.length2weight.condition.factor.sp2;0.0083000
species.length2weight.condition.factor.sp3;0.0107000
species.length2weight.condition.factor.sp4;0.0167000
species.length2weight.condition.factor.sp5;0.0106000
species.length2weight.condition.factor.sp6;0.0171000
species.length2weight.condition.factor.sp7;0.0104000
species.length2weight.condition.factor.sp8;0.078
species.length2weight.condition.factor.sp9;0.0041000
species.length2weight.condition.factor.sp10;0.0075000
species.length2weight.condition.factor.sp11;0.2275000
species.lifespan.sp0;27
species.lifespan.sp1;15
species.lifespan.sp2;29
species.lifespan.sp3;31
species.lifespan.sp4;57
species.lifespan.sp5;3
species.lifespan.sp6;3
species.lifespan.sp7;7
species.lifespan.sp8;18
species.lifespan.sp9;17
species.lifespan.sp10;2
species.lifespan.sp11;3
species.lInf.sp0;152.18
species.lInf.sp1;164.50
species.lInf.sp2;85.40
species.lInf.sp3;130.00
species.lInf.sp4;94.10
species.lInf.sp5;19.44
species.lInf.sp6;11.12
species.lInf.sp7;25.73
species.lInf.sp8;32.70
species.lInf.sp9;33.43
species.lInf.sp10;19.90
species.lInf.sp11;17.59
species.maturity.size.sp0;73.4
species.maturity.size.sp1;90.3
species.maturity.size.sp2;34.1
species.maturity.size.sp3;46.8
species.maturity.size.sp4;34.6
species.maturity.size.sp5;9.3
species.maturity.size.sp6;4.6
species.maturity.size.sp7;15.3
species.maturity.size.sp8;17.4
species.maturity.size.sp9;15.5
species.maturity.size.sp10;8
species.maturity.size.sp11;13.1
species.relativefecundity.sp0;1904
species.relativefecundity.sp1;1208
species.relativefecundity.sp2;1419
species.relativefecundity.sp3;1068
species.relativefecundity.sp4;3477
species.relativefecundity.sp5;2640
species.relativefecundity.sp6;3313
species.relativefecundity.sp7;1234
species.relativefecundity.sp8;1925
species.relativefecundity.sp9;17739
species.relativefecundity.sp10;83161
species.relativefecundity.sp11;17802
species.sexratio.sp0;0.5
species.sexratio.sp1;0.55
species.sexratio.sp2;0.78
species.sexratio.sp3;0.92
species.sexratio.sp4;0.5
species.sexratio.sp5;0.5
species.sexratio.sp6;0.5
species.sexratio.sp7;0.5
species.sexratio.sp8;0.5
species.sexratio.sp9;0.5
species.sexratio.sp10;0.5
species.sexratio.sp11;0.5
species.t0.sp0;-1.830
species.t0.sp1;-2.526
species.t0.sp2;-0.190
species.t0.sp3;-0.190
species.t0.sp4;-0.550
species.t0.sp5;-0.250
species.t0.sp6;-0.810
species.t0.sp7;-1.100
species.t0.sp8;-4.210
species.t0.sp9;-5.760
species.t0.sp10;0.000
species.t0.sp11;0.130
species.vonbertalanffy.threshold.age.sp0;1.00
species.vonbertalanffy.threshold.age.sp1;1.00
species.vonbertalanffy.threshold.age.sp2;1.00
species.vonbertalanffy.threshold.age.sp3;1.00
species.vonbertalanffy.threshold.age.sp4;1.00
species.vonbertalanffy.threshold.age.sp5;0.50
species.vonbertalanffy.threshold.age.sp6;0.50
species.vonbertalanffy.threshold.age.sp7;0.50
species.vonbertalanffy.threshold.age.sp8;2.00
species.vonbertalanffy.threshold.age.sp9;2.00
species.vonbertalanffy.threshold.age.sp10;0.00
species.vonbertalanffy.threshold.age.sp11;0.50